node1,node2,importance
GRIK2,C3orf84,0.204589099
NPAS3,C19orf18,0.195455551
TSBP1,SMIM29,0.190892994
TSBP1,KIAA0825,0.137547836
PSORS1C1,KIAA0825,0.132651374
UNC5D,CDRT15L2,0.131026089
MACIR,FAM174A,0.12751466
TMEM161B,HHIPL1,0.121745713
TSBP1,C6orf136,0.116171792
CHRNA3,C1orf100,0.11465349
AS3MT,CRYBG3,0.104475021
PCDH7,C12orf42,0.104320295
C6orf47,CALHM3,0.099827856
CACNA2D3,SMIM23,0.099420659
SH2B3,PHETA1,0.096035182
GRM8,SPINDOC,0.09167251
CHRNA5,C1orf100,0.090615205
MCCD1,C6orf136,0.089528136
PSORS1C1,MUC22,0.088010758
C6orf47,SAPCD1,0.087723501
SAPCD1,TSBP1,0.085440539
TMEM18,CCDC171,0.083046004
PSORS1C1,SAPCD1,0.082398541
HHIPL1,BORCS7,0.082382068
CSMD1,SAMD13,0.082149744
SH2B3,CABCOCO1,0.081369013
SH2B3,MACIR,0.079753071
LRP1B,SAMD13,0.078651421
C6orf47,CALHM2,0.07838732
C6orf47,GPANK1,0.075294055
SH2B3,HHIPL1,0.075058796
CATSPERD,OR2H1,0.073948197
TSBP1,OR2H1,0.073773101
C6orf47,PSORS1C1,0.073745914
GPANK1,TSBP1,0.073334426
SH2B3,WBP1L,0.071895733
PSORS1C1,OR2H1,0.071146779
CHRNA3,SPATA9,0.0703573
AS3MT,SNORC,0.068590164
SH2B3,JCAD,0.066103101
ZNF804B,TSBP1,0.065056078
PDE4D,CATSPERD,0.063878782
MUC21,SMIM29,0.061994333
FAM135B,SAMD13,0.060752653
PXK,MACIR,0.059284862
C6orf47,MCCD1,0.058930431
CARF,AS3MT,0.058332838
C6orf15,TSBP1,0.058268324
HHIPL1,ADTRP,0.057667632
C6orf15,PSORS1C1,0.056193754
HHIPL1,JCAD,0.055937923
PKHD1,C6orf47,0.055737376
CNTNAP2,FLYWCH1,0.05566337
CHRNA5,SPATA9,0.055606067
POU6F2,FAM184A,0.054581843
SAPCD1,OR2H1,0.054394837
TMEM18,IQCK,0.054085255
SH2B3,CCDC92,0.054002613
NPAS3,KIAA1549L,0.053735279
CCDC92,NT5DC2,0.053417053
WBP1L,SNORC,0.052499108
